Accession	Title
GSM3170284	C01_01_S1
GSM3170285	C01_02_S2
GSM3170286	C01_03_S13
GSM3170287	C01_04_S14
GSM3170288	C01_05_S25
GSM3170289	C01_06_S26
GSM3170290	C01_07_S37
GSM3170291	C01_08_S38
GSM3170292	C01_09_S49
GSM3170293	C01_10_S50
GSM3170294	C01_11_S61
GSM3170295	C01_12_S62
GSM3170296	C01_13_S73
GSM3170297	C01_14_S74
GSM3170298	C01_15_S85
GSM3170299	C01_16_S86
GSM3170300	C02_01_S3
GSM3170301	C02_02_S4
GSM3170302	C02_03_S15
GSM3170303	C02_04_S16
GSM3170304	C02_05_S27
GSM3170305	C02_06_S28
GSM3170306	C02_07_S39
GSM3170307	C02_08_S40
GSM3170308	C02_09_S51
GSM3170309	C02_10_S52
GSM3170310	C02_11_S63
GSM3170311	C02_12_S64
GSM3170312	C02_13_S75
GSM3170313	C02_14_S76
GSM3170314	C02_15_S87
GSM3170315	C02_16_S88
GSM3170020	C03_01_S1
GSM3170316	C03_01_S5
GSM3170021	C03_02_S2
GSM3170317	C03_02_S6
GSM3170022	C03_03_S10
GSM3170318	C03_03_S17
GSM3170023	C03_04_S11
GSM3170319	C03_04_S18
GSM3170024	C03_05_S19
GSM3170320	C03_05_S29
GSM3170025	C03_06_S20
GSM3170321	C03_06_S30
GSM3170026	C03_07_S28
GSM3170322	C03_07_S41
GSM3170027	C03_08_S29
GSM3170323	C03_08_S42
GSM3170028	C03_09_S37
GSM3170324	C03_09_S53
GSM3170029	C03_10_S38
GSM3170325	C03_10_S54
GSM3170030	C03_11_S46
GSM3170326	C03_11_S65
GSM3170031	C03_12_S47
GSM3170327	C03_12_S66
GSM3170032	C03_13_S55
GSM3170328	C03_13_S77
GSM3170033	C03_14_S56
GSM3170329	C03_14_S78
GSM3170034	C03_15_S64
GSM3170330	C03_15_S89
GSM3170035	C03_16_S65
GSM3170331	C03_16_S90
GSM3170036	C04_01_S3
GSM3170037	C04_02_S4
GSM3170038	C04_03_S12
GSM3170039	C04_04_S13
GSM3170040	C04_05_S21
GSM3170041	C04_06_S22
GSM3170042	C04_07_S30
GSM3170043	C04_08_S31
GSM3170044	C04_09_S39
GSM3170045	C04_10_S40
GSM3170046	C04_11_S48
GSM3170047	C04_12_S49
GSM3170048	C04_13_S57
GSM3170049	C04_14_S58
GSM3170050	C04_15_S66
GSM3170051	C04_16_S67
GSM3170052	C05_01_S5
GSM3170332	C05_01_S7
GSM3170053	C05_02_S14
GSM3170333	C05_02_S8
GSM3170334	C05_03_S19
GSM3170054	C05_03_S23
GSM3170335	C05_04_S20
GSM3170055	C05_04_S32
GSM3170336	C05_05_S31
GSM3170056	C05_05_S41
GSM3170337	C05_06_S32
GSM3170057	C05_06_S50
GSM3170338	C05_07_S43
GSM3170058	C05_07_S59
GSM3170339	C05_08_S44
GSM3170059	C05_08_S68
GSM3170340	C05_09_S55
GSM3170341	C05_10_S56
GSM3170342	C05_11_S67
GSM3170343	C05_12_S68
GSM3170344	C05_13_S79
GSM3170345	C05_14_S80
GSM3170346	C05_15_S91
GSM3170347	C05_16_S92
GSM3170060	C06_01_S6
GSM3170348	C06_01_S9
GSM3170349	C06_02_S10
GSM3170061	C06_02_S7
GSM3170062	C06_03_S15
GSM3170350	C06_03_S21
GSM3170063	C06_04_S16
GSM3170351	C06_04_S22
GSM3170064	C06_05_S24
GSM3170352	C06_05_S33
GSM3170065	C06_06_S25
GSM3170353	C06_06_S34
GSM3170066	C06_07_S33
GSM3170354	C06_07_S45
GSM3170067	C06_08_S34
GSM3170355	C06_08_S46
GSM3170068	C06_09_S42
GSM3170356	C06_09_S57
GSM3170069	C06_10_S43
GSM3170357	C06_10_S58
GSM3170070	C06_11_S51
GSM3170358	C06_11_S69
GSM3170071	C06_12_S52
GSM3170359	C06_12_S70
GSM3170072	C06_13_S60
GSM3170360	C06_13_S81
GSM3170073	C06_14_S61
GSM3170361	C06_14_S82
GSM3170074	C06_15_S69
GSM3170362	C06_15_S93
GSM3170075	C06_16_S70
GSM3170363	C06_16_S94
GSM3170364	C07_01_S11
GSM3170076	C07_01_S8
GSM3170365	C07_02_S12
GSM3170077	C07_02_S9
GSM3170078	C07_03_S17
GSM3170366	C07_03_S23
GSM3170079	C07_04_S18
GSM3170367	C07_04_S24
GSM3170080	C07_05_S26
GSM3170368	C07_05_S35
GSM3170081	C07_06_S27
GSM3170369	C07_06_S36
GSM3170082	C07_07_S35
GSM3170370	C07_07_S47
GSM3170083	C07_08_S36
GSM3170371	C07_08_S48
GSM3170084	C07_09_S44
GSM3170372	C07_09_S59
GSM3170085	C07_10_S45
GSM3170373	C07_10_S60
GSM3170086	C07_11_S53
GSM3170374	C07_11_S71
GSM3170087	C07_12_S54
GSM3170375	C07_12_S72
GSM3170088	C07_13_S62
GSM3170376	C07_13_S83
GSM3170377	C07_14_pos_S84
GSM3170089	C07_14_positive_S63
GSM3170090	C07_15_S71
GSM3170378	C07_15_S95
GSM3170379	C07_16_neg_S96
GSM3170091	C08_01_S73
GSM3170380	C08_01_S97
GSM3170092	C08_02_S74
GSM3170381	C08_02_S98
GSM3170382	C08_03_S109
GSM3170093	C08_03_S85
GSM3170383	C08_04_S110
GSM3170094	C08_04_S86
GSM3170384	C08_05_S121
GSM3170095	C08_05_S97
GSM3170385	C08_06_S122
GSM3170096	C08_06_S98
GSM3170097	C08_07_S109
GSM3170386	C08_07_S133
GSM3170098	C08_08_S110
GSM3170387	C08_08_S134
GSM3170099	C08_09_S121
GSM3170388	C08_09_S145
GSM3170100	C08_10_S122
GSM3170389	C08_10_S146
GSM3170101	C08_11_S133
GSM3170390	C08_11_S157
GSM3170102	C08_12_S134
GSM3170391	C08_12_S158
GSM3170103	C08_13_S145
GSM3170392	C08_13_S169
GSM3170104	C08_14_S146
GSM3170393	C08_14_S170
GSM3170105	C08_15_S157
GSM3170394	C08_15_S181
GSM3170106	C08_16_S158
GSM3170395	C08_16_S182
GSM3170107	C09_01_S75
GSM3170396	C09_01_S99
GSM3170397	C09_02_S100
GSM3170108	C09_02_S76
GSM3170398	C09_03_S111
GSM3170109	C09_03_S87
GSM3170399	C09_04_S112
GSM3170110	C09_04_S88
GSM3170400	C09_05_S123
GSM3170111	C09_05_S99
GSM3170112	C09_06_S100
GSM3170401	C09_06_S124
GSM3170113	C09_07_S111
GSM3170402	C09_07_S135
GSM3170114	C09_08_S112
GSM3170403	C09_08_S136
GSM3170115	C09_09_S123
GSM3170404	C09_09_S147
GSM3170116	C09_10_S124
GSM3170405	C09_10_S148
GSM3170117	C09_11_S135
GSM3170406	C09_11_S159
GSM3170118	C09_12_S136
GSM3170407	C09_12_S160
GSM3170119	C09_13_S147
GSM3170408	C09_13_S171
GSM3170120	C09_14_S148
GSM3170409	C09_14_S172
GSM3170121	C09_15_S159
GSM3170410	C09_15_S183
GSM3170122	C09_16_S160
GSM3170411	C09_16_S184
GSM3170412	C10_01_S101
GSM3170123	C10_01_S77
GSM3170413	C10_02_S102
GSM3170124	C10_02_S78
GSM3170414	C10_03_S113
GSM3170125	C10_03_S89
GSM3170415	C10_04_S114
GSM3170126	C10_04_S90
GSM3170127	C10_05_S101
GSM3170416	C10_05_S125
GSM3170128	C10_06_S102
GSM3170417	C10_06_S126
GSM3170129	C10_07_S113
GSM3170418	C10_07_S137
GSM3170130	C10_08_S114
GSM3170419	C10_08_S138
GSM3170131	C10_09_S125
GSM3170420	C10_09_S149
GSM3170132	C10_10_S126
GSM3170421	C10_10_S150
GSM3170133	C10_11_S137
GSM3170422	C10_11_S161
GSM3170134	C10_12_S138
GSM3170423	C10_12_S162
GSM3170135	C10_13_S149
GSM3170424	C10_13_S173
GSM3170136	C10_14_S150
GSM3170425	C10_14_S174
GSM3170137	C10_15_S161
GSM3170426	C10_15_S185
GSM3170138	C10_16_S162
GSM3170427	C10_16_S186
GSM3170428	C11_01_S103
GSM3170139	C11_01_S79
GSM3170429	C11_02_S104
GSM3170140	C11_02_S80
GSM3170430	C11_03_S115
GSM3170141	C11_03_S91
GSM3170431	C11_04_S116
GSM3170142	C11_04_S92
GSM3170143	C11_05_S103
GSM3170432	C11_05_S127
GSM3170144	C11_06_S104
GSM3170433	C11_06_S128
GSM3170145	C11_07_S115
GSM3170434	C11_07_S139
GSM3170146	C11_08_S116
GSM3170435	C11_08_S140
GSM3170147	C11_09_S127
GSM3170436	C11_09_S151
GSM3170148	C11_10_S128
GSM3170437	C11_10_S152
GSM3170149	C11_11_S139
GSM3170438	C11_11_S163
GSM3170150	C11_12_S140
GSM3170439	C11_12_S164
GSM3170151	C11_13_S151
GSM3170440	C11_13_S175
GSM3170152	C11_14_S152
GSM3170441	C11_14_S176
GSM3170153	C11_15_S163
GSM3170442	C11_15_S187
GSM3170154	C11_16_S164
GSM3170443	C11_16_S188
GSM3170444	C12_01_S105
GSM3170155	C12_01_S81
GSM3170445	C12_02_S106
GSM3170156	C12_02_S82
GSM3170446	C12_03_S117
GSM3170157	C12_03_S93
GSM3170447	C12_04_S118
GSM3170158	C12_04_S94
GSM3170159	C12_05_S105
GSM3170448	C12_05_S129
GSM3170160	C12_06_S106
GSM3170449	C12_06_S130
GSM3170161	C12_07_S117
GSM3170450	C12_07_S141
GSM3170162	C12_08_S118
GSM3170451	C12_08_S142
GSM3170163	C12_09_S129
GSM3170452	C12_09_S153
GSM3170164	C12_10_S130
GSM3170453	C12_10_S154
GSM3170165	C12_11_S141
GSM3170454	C12_11_S165
GSM3170166	C12_12_S142
GSM3170455	C12_12_S166
GSM3170167	C12_13_S153
GSM3170456	C12_13_S177
GSM3170168	C12_14_S154
GSM3170457	C12_14_S178
GSM3170169	C12_15_S165
GSM3170458	C12_15_S189
GSM3170170	C12_16_S166
GSM3170459	C12_16_S190
GSM3170460	C13_01_S107
GSM3170171	C13_01_S83
GSM3170461	C13_02_S108
GSM3170172	C13_02_S84
GSM3170462	C13_03_S119
GSM3170173	C13_03_S95
GSM3170463	C13_04_S120
GSM3170174	C13_04_S96
GSM3170175	C13_05_S107
GSM3170464	C13_05_S131
GSM3170176	C13_06_S108
GSM3170465	C13_06_S132
GSM3170177	C13_07_S119
GSM3170466	C13_07_S143
GSM3170178	C13_08_S120
GSM3170467	C13_08_S144
GSM3170179	C13_09_S131
GSM3170468	C13_09_S155
GSM3170180	C13_10_S132
GSM3170469	C13_10_S156
GSM3170181	C13_11_S143
GSM3170470	C13_11_S167
GSM3170182	C13_12_S144
GSM3170471	C13_12_S168
GSM3170183	C13_13_S155
GSM3170472	C13_13_S179
GSM3170473	C13_14_pos_S180
GSM3170184	C13_14_positive_S156
GSM3170185	C13_15_S167
GSM3170474	C13_15_S191
GSM3170475	C13_16_neg_S192
GSM3169748	C14_01_S81
GSM3169749	C14_02_S82
GSM3169750	C14_03_S93
GSM3169751	C14_04_S94
GSM3169752	C14_05_S105
GSM3169753	C14_06_S106
GSM3169754	C14_07_S117
GSM3169755	C14_08_S118
GSM3169756	C14_09_S129
GSM3169757	C14_10_S130
GSM3169758	C14_11_S141
GSM3169759	C14_12_S142
GSM3169760	C14_13_S153
GSM3169761	C14_14_S154
GSM3169762	C14_15_S165
GSM3169763	C14_16_S166
GSM3170476	C15_01_S193
GSM3169764	C15_01_S83
GSM3170477	C15_02_S194
GSM3169765	C15_02_S84
GSM3170478	C15_03_S205
GSM3169766	C15_03_S95
GSM3170479	C15_04_S206
GSM3169767	C15_04_S96
GSM3169768	C15_05_S107
GSM3170480	C15_05_S217
GSM3169769	C15_06_S108
GSM3170481	C15_06_S218
GSM3169770	C15_07_S119
GSM3170482	C15_07_S229
GSM3169771	C15_08_S120
GSM3170483	C15_08_S230
GSM3169772	C15_09_S131
GSM3170484	C15_09_S241
GSM3169773	C15_10_S132
GSM3170485	C15_10_S242
GSM3169774	C15_11_S143
GSM3170486	C15_11_S253
GSM3169775	C15_12_S144
GSM3170487	C15_12_S254
GSM3169776	C15_13_S155
GSM3170488	C15_13_S265
GSM3169777	C15_14_S156
GSM3170489	C15_14_S266
GSM3169778	C15_15_S167
GSM3170490	C15_15_S277
GSM3169779	C15_16_S168
GSM3170491	C15_16_S278
GSM3170492	C16_01_S195
GSM3169780	C16_01_S85
GSM3170493	C16_02_S196
GSM3169781	C16_02_S86
GSM3170494	C16_03_S207
GSM3169782	C16_03_S97
GSM3170495	C16_04_S208
GSM3169783	C16_04_S98
GSM3169784	C16_05_S109
GSM3170496	C16_05_S219
GSM3169785	C16_06_S110
GSM3170497	C16_06_S220
GSM3169786	C16_07_S121
GSM3170498	C16_07_S231
GSM3169787	C16_08_S122
GSM3170499	C16_08_S232
GSM3169788	C16_09_S133
GSM3170500	C16_09_S243
GSM3169789	C16_10_S134
GSM3170501	C16_10_S244
GSM3169790	C16_11_S145
GSM3170502	C16_11_S255
GSM3169791	C16_12_S146
GSM3170503	C16_12_S256
GSM3169792	C16_13_S157
GSM3170504	C16_13_S267
GSM3169793	C16_14_S158
GSM3170505	C16_14_S268
GSM3169794	C16_15_S169
GSM3170506	C16_15_S279
GSM3169795	C16_16_S170
GSM3170507	C16_16_S280
GSM3170508	C17_01_S197
GSM3169796	C17_01_S87
GSM3170509	C17_02_S198
GSM3169797	C17_02_S88
GSM3170510	C17_03_S209
GSM3169798	C17_03_S99
GSM3169799	C17_04_S100
GSM3170511	C17_04_S210
GSM3169800	C17_05_S111
GSM3170512	C17_05_S221
GSM3169801	C17_06_S112
GSM3170513	C17_06_S222
GSM3169802	C17_07_S123
GSM3170514	C17_07_S233
GSM3169803	C17_08_S124
GSM3170515	C17_08_S234
GSM3169804	C17_09_S135
GSM3170516	C17_09_S245
GSM3169805	C17_10_S136
GSM3170517	C17_10_S246
GSM3169806	C17_11_S147
GSM3170518	C17_11_S257
GSM3169807	C17_12_S148
GSM3170519	C17_12_S258
GSM3169808	C17_13_S159
GSM3170520	C17_13_S269
GSM3169809	C17_14_S160
GSM3170521	C17_14_S270
GSM3169810	C17_15_S171
GSM3170522	C17_15_S281
GSM3169811	C17_16_S172
GSM3170523	C17_16_S282
GSM3170524	C18_01_S199
GSM3169812	C18_01_S89
GSM3170525	C18_02_S200
GSM3169813	C18_02_S90
GSM3169814	C18_03_S101
GSM3170526	C18_03_S211
GSM3169815	C18_04_S102
GSM3170527	C18_04_S212
GSM3169816	C18_05_S113
GSM3170528	C18_05_S223
GSM3169817	C18_06_S114
GSM3170529	C18_06_S224
GSM3169818	C18_07_S125
GSM3170530	C18_07_S235
GSM3169819	C18_08_S126
GSM3170531	C18_08_S236
GSM3169820	C18_09_S137
GSM3170532	C18_09_S247
GSM3169821	C18_10_S138
GSM3170533	C18_10_S248
GSM3169822	C18_11_S149
GSM3170534	C18_11_S259
GSM3169823	C18_12_S150
GSM3170535	C18_12_S260
GSM3169824	C18_13_S161
GSM3170536	C18_13_S271
GSM3169825	C18_14_S162
GSM3170537	C18_14_S272
GSM3169826	C18_15_S173
GSM3170538	C18_15_S283
GSM3169827	C18_16_S174
GSM3170539	C18_16_S284
GSM3170540	C19_01_S201
GSM3169828	C19_01_S91
GSM3170541	C19_02_S202
GSM3169829	C19_02_S92
GSM3169830	C19_03_S103
GSM3170542	C19_03_S213
GSM3169831	C19_04_S104
GSM3170543	C19_04_S214
GSM3169832	C19_05_S115
GSM3170544	C19_05_S225
GSM3169833	C19_06_S116
GSM3170545	C19_06_S226
GSM3169834	C19_07_S127
GSM3170546	C19_07_S237
GSM3169835	C19_08_S128
GSM3170547	C19_08_S238
GSM3169836	C19_09_S139
