Accession	Title
GSM3170548	C19_09_S249
GSM3169837	C19_10_S140
GSM3170549	C19_10_S250
GSM3169838	C19_11_S151
GSM3170550	C19_11_S261
GSM3169839	C19_12_S152
GSM3170551	C19_12_S262
GSM3169840	C19_13_S163
GSM3170552	C19_13_S273
GSM3170553	C19_14_S274
GSM3169841	C19_14_positive_S164
GSM3169842	C19_15_S175
GSM3170554	C19_15_S285
GSM3170555	C19_16_S286
GSM3169843	C20_01_S1
GSM3170556	C20_01_S203
GSM3169844	C20_02_S2
GSM3170557	C20_02_S204
GSM3169845	C20_03_S11
GSM3170558	C20_03_S215
GSM3169846	C20_04_S12
GSM3170559	C20_04_S216
GSM3169847	C20_05_S21
GSM3170560	C20_05_S227
GSM3169848	C20_06_S22
GSM3170561	C20_06_S228
GSM3170562	C20_07_S239
GSM3169849	C20_07_S31
GSM3170563	C20_08_S240
GSM3169850	C20_08_S32
GSM3170564	C20_09_S251
GSM3169851	C20_09_S41
GSM3170565	C20_10_S252
GSM3169852	C20_10_S42
GSM3170566	C20_11_S263
GSM3169853	C20_11_S51
GSM3170567	C20_12_S264
GSM3169854	C20_12_S52
GSM3170568	C20_13_S275
GSM3169855	C20_13_S61
GSM3169856	C20_14_S62
GSM3170569	C20_14_pos_S276
GSM3170570	C20_15_S287
GSM3169857	C20_15_S71
GSM3169858	C20_16_S72
GSM3170571	C20_16_neg_S288
GSM3169859	C21_01_S3
GSM3169860	C21_02_S4
GSM3169861	C21_03_S13
GSM3169862	C21_04_S14
GSM3169863	C21_05_S23
GSM3169864	C21_06_S24
GSM3169865	C21_07_S33
GSM3169866	C21_08_S34
GSM3169867	C21_09_S43
GSM3169868	C21_10_S44
GSM3169869	C21_11_S53
GSM3169870	C21_12_S54
GSM3169871	C21_13_S63
GSM3169872	C21_14_S64
GSM3169873	C21_15_S73
GSM3169874	C21_16_S74
GSM3170572	C22_01_S289
GSM3169875	C22_01_S5
GSM3169876	C22_02_S15
GSM3170573	C22_02_S290
GSM3169877	C22_03_S25
GSM3170574	C22_03_S301
GSM3170575	C22_04_S302
GSM3169878	C22_04_S35
GSM3170576	C22_05_S313
GSM3169879	C22_05_S45
GSM3170577	C22_06_S314
GSM3169880	C22_06_S55
GSM3170578	C22_07_S325
GSM3169881	C22_07_S65
GSM3170579	C22_08_S326
GSM3169882	C22_08_S75
GSM3170580	C22_09_S337
GSM3170581	C22_10_S338
GSM3170582	C22_11_S349
GSM3170583	C22_12_S350
GSM3170584	C22_13_S361
GSM3170585	C22_14_S362
GSM3170586	C22_15_S373
GSM3170587	C22_16_S374
GSM3170588	C23_01_S291
GSM3169883	C23_01_S6
GSM3169884	C23_02_S16
GSM3170589	C23_02_S292
GSM3169885	C23_03_S26
GSM3170590	C23_03_S303
GSM3170591	C23_04_S304
GSM3169886	C23_04_S36
GSM3170592	C23_05_S315
GSM3169887	C23_05_S46
GSM3170593	C23_06_S316
GSM3169888	C23_06_S56
GSM3170594	C23_07_S327
GSM3169889	C23_07_S66
GSM3170595	C23_08_S328
GSM3169890	C23_08_S76
GSM3170596	C23_09_S339
GSM3170597	C23_10_S340
GSM3170598	C23_11_S351
GSM3170599	C23_12_S352
GSM3170600	C23_13_S363
GSM3170601	C23_14_S364
GSM3170602	C23_15_S375
GSM3170603	C23_16_S376
GSM3170604	C24_01_S293
GSM3169891	C24_01_S7
GSM3170605	C24_02_S294
GSM3169892	C24_02_S8
GSM3169893	C24_03_S17
GSM3170606	C24_03_S305
GSM3169894	C24_04_S18
GSM3170607	C24_04_S306
GSM3169895	C24_05_S27
GSM3170608	C24_05_S317
GSM3169896	C24_06_S28
GSM3170609	C24_06_S318
GSM3170610	C24_07_S329
GSM3169897	C24_07_S37
GSM3170611	C24_08_S330
GSM3169898	C24_08_S38
GSM3170612	C24_09_S341
GSM3169899	C24_09_S47
GSM3170613	C24_10_S342
GSM3169900	C24_10_S48
GSM3170614	C24_11_S353
GSM3169901	C24_11_S57
GSM3170615	C24_12_S354
GSM3169902	C24_12_S58
GSM3170616	C24_13_S365
GSM3169903	C24_13_S67
GSM3170617	C24_14_S366
GSM3169904	C24_14_S68
GSM3170618	C24_15_S377
GSM3169905	C24_15_S77
GSM3170619	C24_16_S378
GSM3169906	C24_16_S78
GSM3170620	C25_01_S295
GSM3170621	C25_02_S296
GSM3170622	C25_03_S307
GSM3170623	C25_04_S308
GSM3170624	C25_05_S319
GSM3170625	C25_06_S320
GSM3170626	C25_07_S331
GSM3170627	C25_08_S332
GSM3170628	C25_09_S343
GSM3170629	C25_10_S344
GSM3170630	C25_11_S355
GSM3170631	C25_12_S356
GSM3170632	C25_13_S367
GSM3170633	C25_14_S368
GSM3170634	C25_15_S379
GSM3170635	C25_16_S380
GSM3170636	C26_01_S297
GSM3169907	C26_01_S9
GSM3169908	C26_02_S10
GSM3170637	C26_02_S298
GSM3169909	C26_03_S19
GSM3170638	C26_03_S309
GSM3169910	C26_04_S20
GSM3170639	C26_04_S310
GSM3169911	C26_05_S29
GSM3170640	C26_05_S321
GSM3169912	C26_06_S30
GSM3170641	C26_06_S322
GSM3170642	C26_07_S333
GSM3169913	C26_07_S39
GSM3170643	C26_08_S334
GSM3169914	C26_08_S40
GSM3170644	C26_09_S345
GSM3169915	C26_09_S49
GSM3170645	C26_10_S346
GSM3169916	C26_10_S50
GSM3170646	C26_11_S357
GSM3169917	C26_11_S59
GSM3170647	C26_12_S358
GSM3169918	C26_12_S60
GSM3170648	C26_13_S369
GSM3169919	C26_13_S69
GSM3170649	C26_14_S370
GSM3169920	C26_14_S70
GSM3170650	C26_15_S381
GSM3169921	C26_15_S79
GSM3170651	C26_16_S382
GSM3169922	C26_16_S80
GSM3169923	C27_01_S177
GSM3170652	C27_01_S299
GSM3169924	C27_02_S178
GSM3170653	C27_02_S300
GSM3169925	C27_03_S189
GSM3170654	C27_03_S311
GSM3169926	C27_04_S190
GSM3170655	C27_04_S312
GSM3169927	C27_05_S201
GSM3170656	C27_05_S323
GSM3169928	C27_06_S202
GSM3170657	C27_06_S324
GSM3169929	C27_07_S213
GSM3170658	C27_07_S335
GSM3169930	C27_08_S214
GSM3170659	C27_08_S336
GSM3169931	C27_09_S225
GSM3170660	C27_09_S347
GSM3169932	C27_10_S226
GSM3170661	C27_10_S348
GSM3169933	C27_11_S237
GSM3170662	C27_11_S359
GSM3169934	C27_12_S238
GSM3170663	C27_12_S360
GSM3169935	C27_13_S249
GSM3170664	C27_13_S371
GSM3169936	C27_14_S250
GSM3170665	C27_14_pos_S372
GSM3169937	C27_15_S261
GSM3170666	C27_15_S383
GSM3169938	C27_16_S262
GSM3170667	C27_16_neg_S384
GSM3169939	C28_01_S179
GSM3169940	C28_02_S180
GSM3169941	C28_03_S191
GSM3169942	C28_04_S192
GSM3169943	C28_05_S203
GSM3169944	C28_06_S204
GSM3169945	C28_07_S215
GSM3169946	C28_08_S216
GSM3169947	C28_09_S227
GSM3169948	C28_10_S228
GSM3169949	C28_11_S239
GSM3169950	C28_12_S240
GSM3169951	C28_13_S251
GSM3169952	C28_14_S252
GSM3169953	C28_15_S263
GSM3169954	C28_16_S264
GSM3169955	C29_01_S181
GSM3170668	C29_01_S97
GSM3169956	C29_02_S182
GSM3170669	C29_02_S98
GSM3170670	C29_03_S109
GSM3169957	C29_03_S193
GSM3170671	C29_04_S110
GSM3169958	C29_04_S194
GSM3170672	C29_05_S121
GSM3169959	C29_05_S205
GSM3170673	C29_06_S122
GSM3169960	C29_06_S206
GSM3170674	C29_07_S133
GSM3169961	C29_07_S217
GSM3170675	C29_08_S134
GSM3169962	C29_08_S218
GSM3170676	C29_09_S145
GSM3169963	C29_09_S229
GSM3170677	C29_10_S146
GSM3169964	C29_10_S230
GSM3170678	C29_11_S157
GSM3169965	C29_11_S241
GSM3170679	C29_12_S158
GSM3169966	C29_12_S242
GSM3170680	C29_13_S169
GSM3169967	C29_13_S253
GSM3170681	C29_14_S170
GSM3169968	C29_14_S254
GSM3170682	C29_15_S181
GSM3169969	C29_15_S265
GSM3170683	C29_16_S182
GSM3169970	C29_16_S266
GSM3169971	C30_01_S183
GSM3170684	C30_01_S99
GSM3170685	C30_02_S100
GSM3169972	C30_02_S184
GSM3170686	C30_03_S111
GSM3169973	C30_03_S195
GSM3170687	C30_04_S112
GSM3169974	C30_04_S196
GSM3170688	C30_05_S123
GSM3169975	C30_05_S207
GSM3170689	C30_06_S124
GSM3169976	C30_06_S208
GSM3170690	C30_07_S135
GSM3169977	C30_07_S219
GSM3170691	C30_08_S136
GSM3169978	C30_08_S220
GSM3170692	C30_09_S147
GSM3169979	C30_09_S231
GSM3170693	C30_10_S148
GSM3169980	C30_10_S232
GSM3170694	C30_11_S159
GSM3169981	C30_11_S243
GSM3170695	C30_12_S160
GSM3169982	C30_12_S244
GSM3170696	C30_13_S171
GSM3169983	C30_13_S255
GSM3170697	C30_14_S172
GSM3169984	C30_14_S256
GSM3170698	C30_15_S183
GSM3169985	C30_15_S267
GSM3170699	C30_16_S184
GSM3169986	C30_16_S268
GSM3170700	C31_01_S101
GSM3169987	C31_01_S185
GSM3170701	C31_02_S102
GSM3169988	C31_02_S186
GSM3170702	C31_03_S113
GSM3169989	C31_03_S197
GSM3170703	C31_04_S114
GSM3169990	C31_04_S198
GSM3170704	C31_05_S125
GSM3169991	C31_05_S209
GSM3170705	C31_06_S126
GSM3169992	C31_06_S210
GSM3170706	C31_07_S137
GSM3169993	C31_07_S221
GSM3170707	C31_08_S138
GSM3169994	C31_08_S222
GSM3170708	C31_09_S149
GSM3169995	C31_09_S233
GSM3170709	C31_10_S150
GSM3169996	C31_10_S234
GSM3170710	C31_11_S161
GSM3169997	C31_11_S245
GSM3170711	C31_12_S162
GSM3169998	C31_12_S246
GSM3170712	C31_13_S173
GSM3169999	C31_13_S257
GSM3170713	C31_14_S174
GSM3170000	C31_14_S258
GSM3170714	C31_15_S185
GSM3170001	C31_15_S269
GSM3170715	C31_16_S186
GSM3170002	C31_16_S270
GSM3170716	C32_01_S103
GSM3170003	C32_01_S187
GSM3170717	C32_02_S104
GSM3170004	C32_02_S188
GSM3170718	C32_03_S115
GSM3170005	C32_03_S199
GSM3170719	C32_04_S116
GSM3170006	C32_04_S200
GSM3170720	C32_05_S127
GSM3170007	C32_05_S211
GSM3170721	C32_06_S128
GSM3170008	C32_06_S212
GSM3170722	C32_07_S139
GSM3170009	C32_07_S223
GSM3170723	C32_08_S140
GSM3170010	C32_08_S224
GSM3170724	C32_09_S151
GSM3170011	C32_09_S235
GSM3170725	C32_10_S152
GSM3170012	C32_10_S236
GSM3170726	C32_11_S163
GSM3170013	C32_11_S247
GSM3170727	C32_12_S164
GSM3170014	C32_12_S248
GSM3170728	C32_13_S175
GSM3170015	C32_13_S259
GSM3170729	C32_14_S176
GSM3170016	C32_14_positive_S260
GSM3170730	C32_15_S187
GSM3170017	C32_15_S271
GSM3170731	C32_16_S188
GSM3170732	C33_01_S105
GSM3170733	C33_02_S106
GSM3170734	C33_03_S117
GSM3170735	C33_04_S118
GSM3170736	C33_05_S129
GSM3170737	C33_06_S130
GSM3170738	C33_07_S141
GSM3170739	C33_08_S142
GSM3170740	C33_09_S153
GSM3170741	C33_10_S154
GSM3170742	C33_11_S165
GSM3170743	C33_12_S166
GSM3170744	C33_13_S177
GSM3170745	C33_14_S178
GSM3170746	C33_15_S189
GSM3170747	C33_16_S190
GSM3170748	C34_01_S107
GSM3170749	C34_02_S108
GSM3170750	C34_03_S119
GSM3170751	C34_04_S120
GSM3170752	C34_05_S131
GSM3170753	C34_06_S132
GSM3170754	C34_07_S143
GSM3170755	C34_08_S144
GSM3170756	C34_09_S155
GSM3170757	C34_10_S156
GSM3170758	C34_11_S167
GSM3170759	C34_12_S168
GSM3170760	C34_13_S179
GSM3170761	C34_14_pos_S180
GSM3170762	C34_15_S191
GSM3170763	C34_16_neg_S192
GSM3170186	D12_C13_01_S169
GSM3170187	D12_C13_02_S170
GSM3170188	D12_C13_03_S181
GSM3170189	D12_C13_04_S182
GSM3170190	D12_C13_05_S193
GSM3170191	D12_C13_06_S194
GSM3170192	D12_C13_07_S205
GSM3170193	D12_C13_08_S206
GSM3170194	D12_C13_09_S217
GSM3170195	D12_C13_10_S218
GSM3170196	D12_C13_11_S229
GSM3170197	D12_C13_12_S230
GSM3170198	D12_C13_13_S241
GSM3170199	D12_C13_14_S242
GSM3170200	D12_C13_15_S253
GSM3170201	D12_C13_16_S254
GSM3170202	D12_C14_01_S171
GSM3170203	D12_C14_02_S172
GSM3170204	D12_C14_03_S183
GSM3170205	D12_C14_04_S184
GSM3170206	D12_C14_05_S195
GSM3170207	D12_C14_06_S196
GSM3170208	D12_C14_07_S207
GSM3170209	D12_C14_08_S208
GSM3170210	D12_C14_09_S219
GSM3170211	D12_C14_10_S220
GSM3170212	D12_C14_11_S231
GSM3170213	D12_C14_12_S232
GSM3170214	D12_C14_13_S243
GSM3170215	D12_C14_14_S244
GSM3170216	D12_C14_15_S255
GSM3170217	D12_C14_16_S256
GSM3170218	D12_C15_01_S173
GSM3170219	D12_C15_02_S174
GSM3170220	D12_C15_03_S185
GSM3170221	D12_C15_04_S186
GSM3170222	D12_C15_05_S197
GSM3170223	D12_C15_06_S198
GSM3170224	D12_C15_07_S209
GSM3170225	D12_C15_08_S210
GSM3170226	D12_C15_09_S221
GSM3170227	D12_C15_10_S222
GSM3170228	D12_C15_11_S233
GSM3170229	D12_C15_12_S234
GSM3170230	D12_C15_13_S245
GSM3170231	D12_C15_14_S246
GSM3170232	D12_C15_15_S257
GSM3170233	D12_C15_16_S258
GSM3170234	D12_C16_01_S175
GSM3170235	D12_C16_02_S176
GSM3170236	D12_C16_03_S187
GSM3170237	D12_C16_04_S188
GSM3170238	D12_C16_05_S199
GSM3170239	D12_C16_06_S200
GSM3170240	D12_C16_07_S211
GSM3170241	D12_C16_08_S212
GSM3170242	D12_C16_09_S223
GSM3170243	D12_C16_10_S224
GSM3170244	D12_C16_11_S235
GSM3170245	D12_C16_12_S236
GSM3170246	D12_C16_13_S247
GSM3170247	D12_C16_14_S248
GSM3170248	D12_C16_15_S259
GSM3170249	D12_C16_16_S260
GSM3170250	D12_C17_01_S177
GSM3170251	D12_C17_02_S178
GSM3170252	D12_C17_03_S189
GSM3170253	D12_C17_04_S190
GSM3170254	D12_C17_05_S201
GSM3170255	D12_C17_06_S202
GSM3170256	D12_C17_07_S213
GSM3170257	D12_C17_08_S214
GSM3170258	D12_C17_09_S225
GSM3170259	D12_C17_10_S226
GSM3170260	D12_C17_11_S237
GSM3170261	D12_C17_12_S238
GSM3170262	D12_C17_13_S249
GSM3170263	D12_C17_14_S250
GSM3170264	D12_C17_15_S261
GSM3170265	D12_C17_16_S262
GSM3170266	D12_C18_01_S179
GSM3170267	D12_C18_02_S180
GSM3170268	D12_C18_03_S191
GSM3170269	D12_C18_04_S192
GSM3170270	D12_C18_05_S203
GSM3170271	D12_C18_06_S204
GSM3170272	D12_C18_07_S215
GSM3170273	D12_C18_08_S216
GSM3170274	D12_C18_09_S227
GSM3170275	D12_C18_10_S228
GSM3170276	D12_C18_11_S239
GSM3170277	D12_C18_12_S240
GSM3170278	D12_C18_13_S251
GSM3170279	D12_C18_14_positive_S252
GSM3170280	D12_C18_15_S263
GSM3170281	negative1_S168
GSM3170282	negative2_S264
GSM3170018	negative2_S272
GSM3170019	negative_S176
GSM3170283	negative_S72